"Label","Alexandria city, Virginia!!Estimate","Alexandria city, Virginia!!Margin of Error","Alexandria city, Virginia!!Percent","Alexandria city, Virginia!!Percent Margin of Error","Annandale CDP, Virginia!!Estimate","Annandale CDP, Virginia!!Margin of Error","Annandale CDP, Virginia!!Percent","Annandale CDP, Virginia!!Percent Margin of Error","Burke CDP, Virginia!!Estimate","Burke CDP, Virginia!!Margin of Error","Burke CDP, Virginia!!Percent","Burke CDP, Virginia!!Percent Margin of Error","Centreville CDP, Virginia!!Estimate","Centreville CDP, Virginia!!Margin of Error","Centreville CDP, Virginia!!Percent","Centreville CDP, Virginia!!Percent Margin of Error","Chantilly CDP, Virginia!!Estimate","Chantilly CDP, Virginia!!Margin of Error","Chantilly CDP, Virginia!!Percent","Chantilly CDP, Virginia!!Percent Margin of Error","Clifton town, Virginia!!Estimate","Clifton town, Virginia!!Margin of Error","Clifton town, Virginia!!Percent","Clifton town, Virginia!!Percent Margin of Error","Dunn Loring CDP, Virginia!!Estimate","Dunn Loring CDP, Virginia!!Margin of Error","Dunn Loring CDP, Virginia!!Percent","Dunn Loring CDP, Virginia!!Percent Margin of Error","Fairfax city, Virginia!!Estimate","Fairfax city, Virginia!!Margin of Error","Fairfax city, Virginia!!Percent","Fairfax city, Virginia!!Percent Margin of Error","Falls Church city, Virginia!!Estimate","Falls Church city, Virginia!!Margin of Error","Falls Church city, Virginia!!Percent","Falls Church city, Virginia!!Percent Margin of Error","Fort Hunt CDP, Virginia!!Estimate","Fort Hunt CDP, Virginia!!Margin of Error","Fort Hunt CDP, Virginia!!Percent","Fort Hunt CDP, Virginia!!Percent Margin of Error","Herndon town, Virginia!!Estimate","Herndon town, Virginia!!Margin of Error","Herndon town, Virginia!!Percent","Herndon town, Virginia!!Percent Margin of Error","Hybla Valley CDP, Virginia!!Estimate","Hybla Valley CDP, Virginia!!Margin of Error","Hybla Valley CDP, Virginia!!Percent","Hybla Valley CDP, Virginia!!Percent Margin of Error","Lincolnia CDP, Virginia!!Estimate","Lincolnia CDP, Virginia!!Margin of Error","Lincolnia CDP, Virginia!!Percent","Lincolnia CDP, Virginia!!Percent Margin of Error","Lorton CDP, Virginia!!Estimate","Lorton CDP, Virginia!!Margin of Error","Lorton CDP, Virginia!!Percent","Lorton CDP, Virginia!!Percent Margin of Error","McLean CDP, Virginia!!Estimate","McLean CDP, Virginia!!Margin of Error","McLean CDP, Virginia!!Percent","McLean CDP, Virginia!!Percent Margin of Error","Merrifield CDP, Virginia!!Estimate","Merrifield CDP, Virginia!!Margin of Error","Merrifield CDP, Virginia!!Percent","Merrifield CDP, Virginia!!Percent Margin of Error","Reston CDP, Virginia!!Estimate","Reston CDP, Virginia!!Margin of Error","Reston CDP, Virginia!!Percent","Reston CDP, Virginia!!Percent Margin of Error","Rose Hill CDP (Fairfax County), Virginia!!Estimate","Rose Hill CDP (Fairfax County), Virginia!!Margin of Error","Rose Hill CDP (Fairfax County), Virginia!!Percent","Rose Hill CDP (Fairfax County), Virginia!!Percent Margin of Error","Springfield CDP, Virginia!!Estimate","Springfield CDP, Virginia!!Margin of Error","Springfield CDP, Virginia!!Percent","Springfield CDP, Virginia!!Percent Margin of Error","Tysons Corner CDP, Virginia!!Estimate","Tysons Corner CDP, Virginia!!Margin of Error","Tysons Corner CDP, Virginia!!Percent","Tysons Corner CDP, Virginia!!Percent Margin of Error","West Springfield CDP, Virginia!!Estimate","West Springfield CDP, Virginia!!Margin of Error","West Springfield CDP, Virginia!!Percent","West Springfield CDP, Virginia!!Percent Margin of Error"
"        Mean household income (dollars)","119,162","±2,205","(X)","(X)","105,195","±4,282","(X)","(X)","149,351","±4,414","(X)","(X)","126,952","±4,015","(X)","(X)","141,128","±6,515","(X)","(X)","241,117","±67,043","(X)","(X)","190,630","±13,869","(X)","(X)","125,206","±4,658","(X)","(X)","164,508","±11,474","(X)","(X)","193,757","±8,740","(X)","(X)","121,321","±4,648","(X)","(X)","76,749","±6,580","(X)","(X)","114,139","±5,299","(X)","(X)","110,281","±5,955","(X)","(X)","280,225","±12,656","(X)","(X)","124,668","±7,466","(X)","(X)","139,468","±4,594","(X)","(X)","140,561","±9,735","(X)","(X)","109,942","±5,577","(X)","(X)","120,824","±5,625","(X)","(X)","131,107","±5,232","(X)","(X)"
"    With earnings","60,659","±706","89.1%","±0.6","11,810","±307","85.0%","±1.6","12,119","±229","89.3%","±1.3","23,246","±338","94.4%","±0.8","6,699","±256","91.2%","±2.2","68","±22","87.2%","±9.7","2,556","±131","88.6%","±2.8","7,199","±158","84.9%","±1.7","4,768","±174","89.9%","±2.5","4,995","±179","84.0%","±1.9","6,974","±345","92.1%","±1.6","4,594","±288","81.7%","±3.8","7,027","±324","88.7%","±1.9","6,058","±258","90.6%","±2.2","13,623","±312","81.1%","±1.4","6,402","±255","93.6%","±1.9","22,175","±405","87.2%","±1.1","6,029","±229","86.0%","±2.4","7,356","±298","75.0%","±2.2","8,977","±290","87.2%","±1.9","7,376","±155","88.1%","±1.4"
"        Mean earnings (dollars)","116,920","±2,339","(X)","(X)","99,927","±4,121","(X)","(X)","135,332","±4,667","(X)","(X)","122,829","±4,016","(X)","(X)","137,726","±7,231","(X)","(X)","236,832","±68,911","(X)","(X)","181,375","±15,046","(X)","(X)","120,851","±4,961","(X)","(X)","153,616","±11,907","(X)","(X)","179,553","±9,119","(X)","(X)","117,236","±5,050","(X)","(X)","80,872","±8,046","(X)","(X)","107,124","±5,467","(X)","(X)","107,215","±6,653","(X)","(X)","271,421","±12,354","(X)","(X)","122,322","±7,589","(X)","(X)","136,476","±5,431","(X)","(X)","135,977","±9,149","(X)","(X)","111,856","±6,104","(X)","(X)","122,236","±6,250","(X)","(X)","122,028","±5,464","(X)","(X)"
"    With Social Security","9,858","±402","14.5%","±0.6","3,011","±246","21.7%","±1.8","3,085","±162","22.7%","±1.2","3,171","±310","12.9%","±1.2","1,327","±196","18.1%","±2.6","25","±15","32.1%","±12.9","778","±107","27.0%","±3.7","2,165","±198","25.5%","±2.2","1,159","±187","21.9%","±3.5","1,886","±154","31.7%","±2.4","1,267","±152","16.7%","±1.8","1,142","±189","20.3%","±3.2","1,285","±157","16.2%","±2.0","955","±177","14.3%","±2.6","5,012","±316","29.8%","±1.9","774","±151","11.3%","±2.3","5,522","±367","21.7%","±1.4","1,561","±165","22.3%","±2.3","3,099","±228","31.6%","±2.2","1,385","±181","13.4%","±1.7","1,671","±134","20.0%","±1.6"
"        Mean Social Security income (dollars)","17,047","±570","(X)","(X)","17,073","±1,284","(X)","(X)","20,223","±921","(X)","(X)","17,357","±1,016","(X)","(X)","18,452","±2,261","(X)","(X)","16,232","±4,373","(X)","(X)","19,101","±2,415","(X)","(X)","18,895","±1,247","(X)","(X)","18,082","±2,294","(X)","(X)","20,861","±1,644","(X)","(X)","16,736","±1,738","(X)","(X)","15,927","±2,703","(X)","(X)","17,091","±1,747","(X)","(X)","17,863","±2,288","(X)","(X)","20,889","±1,198","(X)","(X)","15,991","±2,040","(X)","(X)","20,364","±1,000","(X)","(X)","18,836","±1,908","(X)","(X)","16,829","±1,255","(X)","(X)","18,088","±1,691","(X)","(X)","19,378","±1,255","(X)","(X)"
"    With retirement income","8,962","±480","13.2%","±0.7","2,737","±261","19.7%","±1.9","4,124","±226","30.4%","±1.7","3,151","±307","12.8%","±1.2","1,288","±225","17.5%","±3.0","26","±12","33.3%","±11.9","745","±127","25.8%","±4.3","1,899","±179","22.4%","±2.0","1,097","±143","20.7%","±2.6","1,876","±162","31.5%","±2.7","1,063","±160","14.0%","±2.0","605","±160","10.8%","±2.8","1,386","±198","17.5%","±2.5","1,204","±170","18.0%","±2.6","4,729","±329","28.1%","±1.9","769","±170","11.2%","±2.5","4,716","±322","18.5%","±1.3","1,669","±216","23.8%","±3.0","2,808","±224","28.6%","±2.2","942","±154","9.1%","±1.5","2,265","±209","27.1%","±2.5"
"        Mean retirement income (dollars)","47,450","±2,820","(X)","(X)","39,854","±3,542","(X)","(X)","55,079","±2,985","(X)","(X)","35,697","±3,835","(X)","(X)","42,992","±5,248","(X)","(X)","49,154","±14,783","(X)","(X)","49,838","±6,078","(X)","(X)","48,287","±8,850","(X)","(X)","52,347","±7,711","(X)","(X)","65,513","±8,661","(X)","(X)","36,977","±5,910","(X)","(X)","34,775","±8,133","(X)","(X)","57,436","±8,013","(X)","(X)","31,418","±5,956","(X)","(X)","60,868","±3,776","(X)","(X)","44,280","±8,587","(X)","(X)","43,349","±3,375","(X)","(X)","46,299","±5,602","(X)","(X)","45,528","±4,408","(X)","(X)","47,038","±8,575","(X)","(X)","50,679","±3,475","(X)","(X)"
"    With Supplemental Security Income","1,476","±257","2.2%","±0.4","281","±82","2.0%","±0.6","356","±106","2.6%","±0.8","370","±95","1.5%","±0.4","176","±95","2.4%","±1.3","0","±12","0.0%","±32.7","75","±47","2.6%","±1.6","178","±73","2.1%","±0.9","42","±31","0.8%","±0.6","55","±35","0.9%","±0.6","144","±69","1.9%","±0.9","198","±115","3.5%","±2.1","149","±69","1.9%","±0.9","173","±90","2.6%","±1.3","201","±78","1.2%","±0.5","74","±53","1.1%","±0.8","603","±123","2.4%","±0.5","244","±96","3.5%","±1.4","371","±139","3.8%","±1.4","212","±78","2.1%","±0.8","140","±58","1.7%","±0.7"
"        Mean Supplemental Security Income (dollars)","9,338","±840","(X)","(X)","8,965","±1,792","(X)","(X)","7,803","±1,223","(X)","(X)","7,710","±1,184","(X)","(X)","8,571","±748","(X)","(X)","-","**","(X)","(X)","7,091","±821","(X)","(X)","9,506","±2,179","(X)","(X)","5,393","±2,813","(X)","(X)","15,636","±6,907","(X)","(X)","7,256","±1,036","(X)","(X)","9,024","±2,136","(X)","(X)","8,137","±1,771","(X)","(X)","8,285","±2,438","(X)","(X)","11,177","±3,068","(X)","(X)","8,000","±1,859","(X)","(X)","9,211","±1,486","(X)","(X)","8,951","±2,678","(X)","(X)","8,240","±1,975","(X)","(X)","7,890","±1,353","(X)","(X)","6,644","±1,762","(X)","(X)"
"    With cash public assistance income","995","±237","1.5%","±0.3","175","±81","1.3%","±0.6","73","±41","0.5%","±0.3","209","±89","0.8%","±0.4","118","±55","1.6%","±0.7","0","±12","0.0%","±32.7","26","±22","0.9%","±0.8","82","±64","1.0%","±0.8","83","±63","1.6%","±1.2","27","±25","0.5%","±0.4","44","±34","0.6%","±0.5","111","±92","2.0%","±1.6","39","±32","0.5%","±0.4","148","±93","2.2%","±1.4","67","±36","0.4%","±0.2","54","±55","0.8%","±0.8","338","±136","1.3%","±0.5","37","±29","0.5%","±0.4","102","±58","1.0%","±0.6","52","±46","0.5%","±0.4","54","±46","0.6%","±0.6"
"        Mean cash public assistance income (dollars)","2,132","±367","(X)","(X)","3,158","±1,056","(X)","(X)","11,889","±8,392","(X)","(X)","3,343","±938","(X)","(X)","3,631","±1,906","(X)","(X)","-","**","(X)","(X)","4,092","±2,736","(X)","(X)","6,067","±6,638","(X)","(X)","835","±323","(X)","(X)","5,285","±4,194","(X)","(X)","3,409","±2,837","(X)","(X)","564","±613","(X)","(X)","4,464","±2,951","(X)","(X)","6,627","±3,127","(X)","(X)","4,873","±4,568","(X)","(X)","N","N","N","N","2,537","±1,193","(X)","(X)","3,514","±4,381","(X)","(X)","2,383","±1,497","(X)","(X)","1,969","±1,962","(X)","(X)","2,902","±1,862","(X)","(X)"
"    With Food Stamp/SNAP benefits in the past 12 months","3,389","±401","5.0%","±0.6","1,214","±238","8.7%","±1.7","290","±83","2.1%","±0.6","1,065","±211","4.3%","±0.9","502","±145","6.8%","±2.0","0","±12","0.0%","±32.7","61","±40","2.1%","±1.4","288","±99","3.4%","±1.2","126","±95","2.4%","±1.8","29","±22","0.5%","±0.4","522","±136","6.9%","±1.9","650","±214","11.6%","±3.8","496","±176","6.3%","±2.2","282","±137","4.2%","±2.0","141","±80","0.8%","±0.5","314","±160","4.6%","±2.3","1,281","±212","5.0%","±0.8","230","±115","3.3%","±1.6","483","±136","4.9%","±1.4","442","±152","4.3%","±1.5","239","±104","2.9%","±1.2"
"    Families","33,043","±861","33,043","(X)","9,708","±316","9,708","(X)","11,424","±214","11,424","(X)","18,365","±466","18,365","(X)","5,986","±257","5,986","(X)","72","±24","72","(X)","2,504","±135","2,504","(X)","5,937","±232","5,937","(X)","3,266","±228","3,266","(X)","4,833","±174","4,833","(X)","5,421","±306","5,421","(X)","3,577","±321","3,577","(X)","5,593","±325","5,593","(X)","4,972","±308","4,972","(X)","13,590","±339","13,590","(X)","3,637","±349","3,637","(X)","14,569","±467","14,569","(X)","5,136","±202","5,136","(X)","6,709","±321","6,709","(X)","5,509","±411","5,509","(X)","5,945","±218","5,945","(X)"
"        Less than $10,000","953","±249","2.9%","±0.7","294","±103","3.0%","±1.1","121","±75","1.1%","±0.7","323","±131","1.8%","±0.7","171","±116","2.9%","±1.9","0","±12","0.0%","±34.4","35","±35","1.4%","±1.4","53","±43","0.9%","±0.7","22","±28","0.7%","±0.8","0","±19","0.0%","±0.7","65","±59","1.2%","±1.1","92","±75","2.6%","±2.1","168","±108","3.0%","±1.9","76","±56","1.5%","±1.1","104","±54","0.8%","±0.4","82","±81","2.3%","±2.2","238","±101","1.6%","±0.7","56","±45","1.1%","±0.9","50","±39","0.7%","±0.6","200","±78","3.6%","±1.4","117","±68","2.0%","±1.1"
"        $10,000 to $14,999","604","±172","1.8%","±0.5","271","±111","2.8%","±1.1","41","±28","0.4%","±0.2","129","±69","0.7%","±0.4","135","±76","2.3%","±1.2","0","±12","0.0%","±34.4","12","±19","0.5%","±0.8","0","±22","0.0%","±0.5","18","±26","0.6%","±0.8","10","±15","0.2%","±0.3","45","±34","0.8%","±0.6","79","±69","2.2%","±1.9","131","±94","2.3%","±1.7","140","±88","2.8%","±1.7","74","±46","0.5%","±0.3","34","±36","0.9%","±1.0","176","±73","1.2%","±0.5","50","±35","1.0%","±0.7","122","±105","1.8%","±1.5","16","±26","0.3%","±0.5","9","±14","0.2%","±0.2"
"        $15,000 to $24,999","1,385","±282","4.2%","±0.8","486","±166","5.0%","±1.7","122","±64","1.1%","±0.6","481","±159","2.6%","±0.9","95","±46","1.6%","±0.8","0","±12","0.0%","±34.4","21","±30","0.8%","±1.2","167","±68","2.8%","±1.2","81","±59","2.5%","±1.8","59","±42","1.2%","±0.9","180","±79","3.3%","±1.5","208","±122","5.8%","±3.4","226","±129","4.0%","±2.3","184","±115","3.7%","±2.3","94","±53","0.7%","±0.4","66","±78","1.8%","±2.1","292","±113","2.0%","±0.8","111","±69","2.2%","±1.3","180","±87","2.7%","±1.3","206","±102","3.7%","±1.9","67","±33","1.1%","±0.6"
"        $25,000 to $34,999","1,839","±326","5.6%","±1.0","673","±196","6.9%","±2.0","210","±84","1.8%","±0.7","634","±188","3.5%","±1.0","288","±119","4.8%","±2.0","0","±12","0.0%","±34.4","39","±32","1.6%","±1.3","264","±119","4.4%","±1.9","36","±29","1.1%","±0.9","26","±24","0.5%","±0.5","352","±148","6.5%","±2.7","403","±174","11.3%","±4.5","482","±157","8.6%","±2.7","299","±167","6.0%","±3.3","150","±100","1.1%","±0.7","219","±131","6.0%","±3.6","605","±149","4.2%","±1.0","191","±80","3.7%","±1.5","252","±92","3.8%","±1.4","250","±113","4.5%","±2.1","124","±73","2.1%","±1.2"
"        $35,000 to $49,999","3,051","±350","9.2%","±1.0","839","±205","8.6%","±2.1","470","±106","4.1%","±0.9","1,147","±236","6.2%","±1.2","460","±121","7.7%","±2.0","3","±5","4.2%","±5.9","62","±45","2.5%","±1.8","451","±119","7.6%","±2.0","116","±59","3.6%","±1.8","84","±41","1.7%","±0.9","377","±134","7.0%","±2.4","474","±189","13.3%","±5.0","447","±159","8.0%","±2.9","466","±186","9.4%","±3.6","201","±109","1.5%","±0.8","248","±122","6.8%","±3.5","735","±156","5.0%","±1.0","230","±95","4.5%","±1.8","466","±151","6.9%","±2.2","298","±128","5.4%","±2.3","284","±104","4.8%","±1.7"
"        $50,000 to $74,999","3,923","±387","11.9%","±1.1","1,707","±244","17.6%","±2.4","885","±160","7.7%","±1.4","2,171","±299","11.8%","±1.6","392","±117","6.5%","±1.9","3","±4","4.2%","±5.0","155","±69","6.2%","±2.8","748","±158","12.6%","±2.6","339","±158","10.4%","±4.4","230","±87","4.8%","±1.8","674","±165","12.4%","±2.8","967","±260","27.0%","±6.4","805","±197","14.4%","±3.4","605","±206","12.2%","±4.1","522","±114","3.8%","±0.8","298","±143","8.2%","±3.8","1,651","±264","11.3%","±1.7","611","±150","11.9%","±2.9","1,222","±203","18.2%","±2.9","691","±188","12.5%","±3.2","641","±154","10.8%","±2.5"
"        $75,000 to $99,999","3,196","±364","9.7%","±1.1","1,200","±206","12.4%","±2.1","1,317","±196","11.5%","±1.6","2,264","±280","12.3%","±1.5","673","±178","11.2%","±2.9","6","±6","8.3%","±6.8","292","±115","11.7%","±4.4","643","±133","10.8%","±2.1","253","±95","7.7%","±2.7","385","±101","8.0%","±2.1","812","±155","15.0%","±2.8","316","±158","8.8%","±4.6","676","±193","12.1%","±3.4","615","±185","12.4%","±3.5","703","±137","5.2%","±1.0","386","±151","10.6%","±4.2","1,469","±268","10.1%","±1.8","690","±139","13.4%","±2.7","1,049","±165","15.6%","±2.4","776","±179","14.1%","±3.1","763","±175","12.8%","±2.9"
"        $100,000 to $149,999","5,930","±459","17.9%","±1.3","1,662","±216","17.1%","±2.2","2,996","±267","26.2%","±2.2","4,591","±415","25.0%","±2.3","1,226","±195","20.5%","±3.1","19","±15","26.4%","±14.3","444","±118","17.7%","±4.6","1,375","±204","23.2%","±3.4","619","±149","19.0%","±4.5","946","±152","19.6%","±3.1","1,311","±197","24.2%","±3.3","378","±140","10.6%","±3.8","1,159","±209","20.7%","±3.5","1,175","±224","23.6%","±4.5","2,062","±223","15.2%","±1.6","1,019","±240","28.0%","±5.8","3,192","±287","21.9%","±1.9","947","±155","18.4%","±2.9","1,463","±203","21.8%","±3.1","1,124","±229","20.4%","±3.8","1,515","±216","25.5%","±3.5"
"        $150,000 to $199,999","4,098","±327","12.4%","±1.1","1,270","±184","13.1%","±1.8","2,454","±227","21.5%","±2.1","3,023","±328","16.5%","±1.7","946","±185","15.8%","±3.0","10","±9","13.9%","±10.6","371","±103","14.8%","±4.2","915","±165","15.4%","±2.7","581","±141","17.8%","±4.3","907","±170","18.8%","±3.5","663","±141","12.2%","±2.6","329","±135","9.2%","±3.8","682","±151","12.2%","±2.7","681","±169","13.7%","±3.5","2,165","±279","15.9%","±2.0","607","±191","16.7%","±5.0","2,436","±223","16.7%","±1.5","946","±166","18.4%","±3.2","1,020","±162","15.2%","±2.3","632","±172","11.5%","±3.0","1,199","±167","20.2%","±2.8"
"        $200,000 or more","8,064","±418","24.4%","±1.2","1,306","±168","13.5%","±1.8","2,808","±240","24.6%","±2.1","3,602","±337","19.6%","±1.8","1,600","±194","26.7%","±3.4","31","±13","43.1%","±18.0","1,073","±157","42.9%","±5.9","1,321","±174","22.3%","±2.8","1,201","±154","36.8%","±5.1","2,186","±194","45.2%","±3.6","942","±142","17.4%","±2.5","331","±122","9.3%","±3.3","817","±163","14.6%","±2.9","731","±175","14.7%","±3.6","7,515","±401","55.3%","±2.5","678","±155","18.6%","±3.8","3,775","±309","25.9%","±2.1","1,304","±189","25.4%","±3.4","885","±162","13.2%","±2.3","1,316","±205","23.9%","±3.1","1,226","±152","20.6%","±2.6"
"        Median family income (dollars)","111,347","±2,558","(X)","(X)","86,320","±4,996","(X)","(X)","142,212","±5,290","(X)","(X)","116,863","±3,236","(X)","(X)","129,036","±13,183","(X)","(X)","178,750","±59,666","(X)","(X)","171,649","±18,850","(X)","(X)","121,554","±6,552","(X)","(X)","168,667","±18,324","(X)","(X)","190,811","±12,200","(X)","(X)","107,390","±9,839","(X)","(X)","64,943","±8,027","(X)","(X)","92,175","±10,462","(X)","(X)","102,780","±8,518","(X)","(X)","217,667","±11,335","(X)","(X)","127,697","±16,192","(X)","(X)","131,430","±6,386","(X)","(X)","133,537","±16,312","(X)","(X)","100,211","±5,210","(X)","(X)","106,968","±8,673","(X)","(X)","131,547","±6,001","(X)","(X)"
"        Mean family income (dollars)","147,530","±4,401","(X)","(X)","111,514","±5,075","(X)","(X)","158,199","±5,582","(X)","(X)","137,904","±4,595","(X)","(X)","149,154","±7,883","(X)","(X)","247,942","±69,012","(X)","(X)","197,889","±15,262","(X)","(X)","143,170","±6,382","(X)","(X)","204,680","±17,621","(X)","(X)","212,404","±10,011","(X)","(X)","126,821","±6,684","(X)","(X)","90,084","±9,576","(X)","(X)","115,134","±5,994","(X)","(X)","115,834","±7,894","(X)","(X)","315,390","±14,619","(X)","(X)","136,245","±9,509","(X)","(X)","158,685","±5,585","(X)","(X)","157,008","±11,496","(X)","(X)","121,900","±5,889","(X)","(X)","144,991","±9,602","(X)","(X)","146,842","±7,335","(X)","(X)"
"    Per capita income (dollars)","55,534","±994","(X)","(X)","35,489","±1,568","(X)","(X)","48,988","±1,517","(X)","(X)","44,099","±1,757","(X)","(X)","44,076","±2,301","(X)","(X)","84,373","±22,529","(X)","(X)","60,251","±4,586","(X)","(X)","45,222","±1,462","(X)","(X)","66,104","±4,636","(X)","(X)","68,005","±3,161","(X)","(X)","39,272","±1,949","(X)","(X)","28,636","±3,066","(X)","(X)","37,508","±2,364","(X)","(X)","37,669","±2,077","(X)","(X)","97,357","±4,650","(X)","(X)","51,493","±4,080","(X)","(X)","60,258","±2,105","(X)","(X)","48,198","±3,209","(X)","(X)","37,694","±1,768","(X)","(X)","54,974","±2,775","(X)","(X)","48,807","±2,396","(X)","(X)"
"    Nonfamily households","35,020","±908","35,020","(X)","4,182","±303","4,182","(X)","2,145","±198","2,145","(X)","6,270","±479","6,270","(X)","1,361","±197","1,361","(X)","6","±7","6","(X)","382","±109","382","(X)","2,539","±224","2,539","(X)","2,035","±237","2,035","(X)","1,115","±155","1,115","(X)","2,152","±272","2,152","(X)","2,045","±335","2,045","(X)","2,331","±290","2,331","(X)","1,712","±266","1,712","(X)","3,211","±297","3,211","(X)","3,203","±294","3,203","(X)","10,867","±500","10,867","(X)","1,873","±198","1,873","(X)","3,102","±295","3,102","(X)","4,789","±378","4,789","(X)","2,425","±206","2,425","(X)"
"        Median nonfamily income (dollars)","76,347","±2,239","(X)","(X)","61,022","±5,980","(X)","(X)","80,821","±7,168","(X)","(X)","72,393","±5,157","(X)","(X)","77,125","±14,177","(X)","(X)","-","**","(X)","(X)","82,061","±7,282","(X)","(X)","61,875","±5,685","(X)","(X)","73,884","±12,531","(X)","(X)","87,275","±17,612","(X)","(X)","90,875","±8,245","(X)","(X)","26,011","±2,554","(X)","(X)","86,558","±9,871","(X)","(X)","87,813","±11,106","(X)","(X)","70,208","±11,109","(X)","(X)","97,221","±6,577","(X)","(X)","90,386","±4,846","(X)","(X)","70,559","±10,369","(X)","(X)","66,293","±9,703","(X)","(X)","82,770","±6,524","(X)","(X)","84,450","±7,652","(X)","(X)"
"        Mean nonfamily income (dollars)","89,813","±2,215","(X)","(X)","80,925","±8,410","(X)","(X)","90,206","±7,995","(X)","(X)","85,371","±5,307","(X)","(X)","92,389","±13,354","(X)","(X)","152,467","±124,583","(X)","(X)","140,277","±45,746","(X)","(X)","79,009","±6,192","(X)","(X)","97,385","±17,477","(X)","(X)","108,262","±13,097","(X)","(X)","94,396","±5,896","(X)","(X)","50,834","±10,581","(X)","(X)","102,003","±11,811","(X)","(X)","89,474","±12,136","(X)","(X)","123,807","±22,427","(X)","(X)","110,007","±10,729","(X)","(X)","110,358","±7,957","(X)","(X)","89,885","±10,998","(X)","(X)","78,662","±8,849","(X)","(X)","90,904","±5,660","(X)","(X)","89,877","±5,727","(X)","(X)"
"    Median earnings for workers (dollars)","53,767","±1,386","(X)","(X)","33,398","±3,593","(X)","(X)","53,326","±2,895","(X)","(X)","51,518","±1,392","(X)","(X)","47,186","±5,211","(X)","(X)","86,964","±27,385","(X)","(X)","76,686","±8,703","(X)","(X)","45,691","±3,016","(X)","(X)","59,674","±3,430","(X)","(X)","86,790","±5,815","(X)","(X)","39,135","±4,159","(X)","(X)","30,707","±3,571","(X)","(X)","36,923","±5,104","(X)","(X)","37,482","±4,220","(X)","(X)","98,901","±5,639","(X)","(X)","60,667","±3,938","(X)","(X)","61,938","±2,583","(X)","(X)","52,988","±3,323","(X)","(X)","37,211","±2,278","(X)","(X)","69,309","±4,516","(X)","(X)","53,919","±3,683","(X)","(X)"
"    Median earnings for male full-time, year-round workers (dollars)","74,422","±2,697","(X)","(X)","47,160","±5,045","(X)","(X)","91,704","±3,213","(X)","(X)","76,638","±3,098","(X)","(X)","80,650","±7,671","(X)","(X)","121,875","±55,808","(X)","(X)","124,975","±5,537","(X)","(X)","72,120","±6,678","(X)","(X)","112,196","±7,309","(X)","(X)","122,478","±4,799","(X)","(X)","62,964","±14,071","(X)","(X)","48,371","±3,729","(X)","(X)","53,052","±10,526","(X)","(X)","56,576","±5,454","(X)","(X)","151,596","±3,835","(X)","(X)","79,922","±8,002","(X)","(X)","94,282","±4,395","(X)","(X)","81,762","±11,627","(X)","(X)","54,769","±6,347","(X)","(X)","89,423","±6,105","(X)","(X)","90,379","±4,061","(X)","(X)"
"    Median earnings for female full-time, year-round workers (dollars)","65,435","±1,779","(X)","(X)","43,099","±3,603","(X)","(X)","62,224","±2,827","(X)","(X)","58,463","±2,482","(X)","(X)","58,429","±4,302","(X)","(X)","88,750","±30,693","(X)","(X)","96,687","±11,514","(X)","(X)","56,905","±2,900","(X)","(X)","59,806","±3,175","(X)","(X)","97,099","±5,540","(X)","(X)","49,692","±6,201","(X)","(X)","40,266","±8,276","(X)","(X)","49,746","±4,129","(X)","(X)","51,351","±4,488","(X)","(X)","103,309","±4,279","(X)","(X)","69,393","±8,465","(X)","(X)","69,283","±2,274","(X)","(X)","57,355","±5,330","(X)","(X)","44,700","±3,313","(X)","(X)","73,769","±5,562","(X)","(X)","69,865","±8,363","(X)","(X)"
"HEALTH INSURANCE COVERAGE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Civilian noninstitutionalized population","148,470","±471","148,470","(X)","42,628","±1,208","42,628","(X)","41,501","±713","41,501","(X)","72,853","±1,840","72,853","(X)","24,255","±1,058","24,255","(X)","219","±44","219","(X)","9,255","±543","9,255","(X)","23,084","±181","23,084","(X)","13,520","±48","13,520","(X)","16,706","±558","16,706","(X)","24,356","±74","24,356","(X)","15,756","±1,104","15,756","(X)","24,844","±1,453","24,844","(X)","19,721","±950","19,721","(X)","48,588","±1,005","48,588","(X)","16,948","±1,191","16,948","(X)","59,802","±1,197","59,802","(X)","20,626","±728","20,626","(X)","29,561","±1,223","29,561","(X)","22,921","±1,171","22,921","(X)","22,638","±616","22,638","(X)"
"        With health insurance coverage","127,292","±1,305","85.7%","±0.9","33,132","±1,069","77.7%","±2.2","38,580","±744","93.0%","±1.2","64,541","±1,724","88.6%","±1.5","21,603","±927","89.1%","±2.4","210","±42","95.9%","±3.8","8,945","±493","96.7%","±1.6","20,470","±430","88.7%","±1.7","13,066","±163","96.6%","±1.1","16,504","±560","98.8%","±0.6","19,969","±818","82.0%","±3.4","12,270","±963","77.9%","±4.2","19,180","±1,102","77.2%","±4.0","17,571","±903","89.1%","±2.6","47,368","±1,038","97.5%","±0.7","15,117","±1,014","89.2%","±3.3","55,622","±1,141","93.0%","±0.9","18,907","±780","91.7%","±2.0","25,222","±1,107","85.3%","±2.5","20,902","±1,002","91.2%","±2.3","20,926","±637","92.4%","±1.9"
